surrogate_key,video_id,video_title,video_publish_date,views,watch_time_hours,watch_time_minutes,avg_view_duration_seconds,avg_view_percentage,likes,comments_added,estimated_revenue_usd,effective_from,effective_to,is_current
d6e973c7-98c9-4905-a07b-b14945d1859f,iqG59TqfFdY,5 Data Science Resolutions for 2020,2019-12-27 00:00:00 UTC,455,16.6975,1001.85,132,43.75,24,7,1.094,2025-11-07 16:38:47.961547 UTC,,true
fef956ed-f150-4b32-8814-a0b371070753,_K6cNdgN3CI,Reviewing Your Data Science Projects - Episode 4 (Resume & Github),2020-05-18 00:00:00 UTC,10762,273.8722,16432.33,91,10.32,174,24,74.043,2025-11-07 16:38:47.961547 UTC,,true
4794c51f-e858-4dc7-abcd-00894316b9cc,6fwyyRgZlD0,Reviewing Your Data Science Projects - Episode 9 (Professional Violinist),2020-06-22 00:00:00 UTC,2242,104.6831,6280.99,168,25.16,83,19,6.176,2025-11-07 16:38:47.961547 UTC,,true
dd93e766-5f01-4c81-b6d3-88c282d7129f,6sJEnzDjJqI,Where to Look for Data Science Jobs,2019-03-29 00:00:00 UTC,2583,108.8033,6528.2,151,41.43,99,7,10.305,2025-11-07 16:38:47.961547 UTC,,true
7c78edfe-64f3-48a1-93f8-08764474f297,fhi4dOhmW-g,Data Science Project from Scratch - Part 3 (Data Cleaning),2020-04-08 00:00:00 UTC,50234,6235.4662,374127.97,446,16.98,1301,129,216.892,2025-11-07 16:38:47.961547 UTC,,true
9631f20b-781f-4e6e-af6a-034de7fa8836,Y_SMU701qlA,Predicting Season Long NBA Wins Using Multiple Linear Regression,2018-07-10 00:00:00 UTC,6863,276.7257,16603.54,145,26.93,159,7,19.772,2025-11-07 16:38:47.961547 UTC,,true
fb2599aa-1220-48e1-8e3d-e160aa901b57,8Vxjp2KVHqs,Reviewing Your Data Science Projects - Episode 21(The Cleanest Portfolio),2020-09-21 00:00:00 UTC,8700,598.3585,35901.51,247,26.51,371,31,34.626,2025-11-07 16:38:47.961547 UTC,,true
c29daf13-fa79-4ca9-a2e4-8a88a8411db3,5v_ulmGv-gc,Inside the Mind of the Ultimate Kaggle Grandmaster (@Abhishek Thakur ) - KNN EP. 10,2020-08-26 00:00:00 UTC,13159,1379.223,82753.38,377,16.46,562,41,42.066,2025-11-07 16:38:47.961547 UTC,,true
4810f2a2-080c-42e2-87b4-48d29cc04232,vfV4nm004VQ,How She Dominated the FAANG Data Science Interview  (@Tina Huang ) - KNN EP. 11,2020-09-02 00:00:00 UTC,15766,1506.08,90364.8,343,12.8,515,38,64.43,2025-11-07 16:38:47.961547 UTC,,true
c6a86705-0057-4697-a0bd-fddfca70eae6,cnqTU6eJwH0,The TRUTH About My First Data Science Project,2021-10-08 00:00:00 UTC,3966,270.799,16247.94,245,45.1,228,37,17.075,2025-11-07 16:38:47.961547 UTC,,true
19423545-63d9-4ae1-aae1-e034e51aa1bc,_rbrdNTpZGo,Building a Deep Learning BEAST (NVIDIA TITAN RTX + RYZEN 3900X),2020-07-24 00:00:00 UTC,7865,350.1646,21009.88,160,27.73,247,158,25.339,2025-11-07 16:38:47.961547 UTC,,true
99da75ec-f43b-485e-a55c-70cf20661c48,LGEuDWjWQes,Applying Data Science To My YouTube Data: My Surprising Findings,2019-11-11 00:00:00 UTC,5642,179.2321,10753.93,114,13.73,131,14,19.53,2025-11-07 16:38:47.961547 UTC,,true
ac6cde97-7c4c-42c4-a551-f69d946ad072,pWVQ0vN5uig,How To Get Data Science Experience (Without a Job),2019-08-08 00:00:00 UTC,26360,1461.8508,87711.05,199,40.33,1272,35,126.423,2025-11-07 16:38:47.961547 UTC,,true
ae63233c-4bf0-4c1e-b002-b2d23d2d89cb,BlSrorP32WM,Why I Have 2 Offices for Data Science & Content Creation,2021-03-26 00:00:00 UTC,3543,176.9124,10614.74,179,36.31,134,41,20.258,2025-11-07 16:38:47.961547 UTC,,true
ef264740-11e4-4dd8-a5e9-e83f5f15f318,NCyPY-jfb3I,How to Scrape NBA Data Using the nba_api Python Module,2019-12-23 00:00:00 UTC,11724,812.1108,48726.65,249,25.21,426,48,55.926,2025-11-07 16:38:47.961547 UTC,,true
c2a05689-71cf-4f60-bb0a-2a16643f9990,fU3DOXjwufg,What is the Future of my Comment Leaderboard Project?,2021-02-26 00:00:00 UTC,4912,141.5038,8490.23,103,30.32,197,36,14.455,2025-11-07 16:38:47.961547 UTC,,true
830c7636-bc1a-4fe1-9833-05c403830c74,I3FBJdiExcg,Beginner Kaggle Data Science Project Walk-Through (Titanic),2020-07-17 00:00:00 UTC,168183,17039.6566,1022379.4,364,15.89,4321,174,894.753,2025-11-07 16:38:47.961547 UTC,,true
5c865fa3-3236-4ccd-a978-58575d93cf01,QQLToUlgN7A,The Best Computer for Data Science Beginners,2020-07-10 00:00:00 UTC,27597,1232.5698,73954.19,160,40.7,691,66,97.057,2025-11-07 16:38:47.961547 UTC,,true
b042ed1a-eac2-4f7e-be90-bf38ee71312c,ammCGdzSoag,Building a Burrito Dashboard - Data Science Project from Scratch with atoti,2021-10-29 00:00:00 UTC,5883,368.4759,22108.55,225,7.6,191,22,32.398,2025-11-07 16:38:47.961547 UTC,,true
53d9cda4-6441-4fb2-a4c6-6dce9103991a,-zbLpoJVBMI,What the Heck is WSL 2? (My New Favorite Tool),2021-12-17 00:00:00 UTC,5004,202.1937,12131.62,145,39.53,237,29,18.005,2025-11-07 16:38:47.961547 UTC,,true
4e591eee-b625-4057-a014-a821841757ed,QBIe4nbmZfA,Reviewing Your Data Science Projects - Episode 2 (Resume and Portfolio),2020-05-04 00:00:00 UTC,4581,268.8326,16129.96,211,30.05,175,19,21.129,2025-11-07 16:38:47.961547 UTC,,true
24da861c-126a-4766-a42a-c4b3600e9fc5,1Ir1NgCuI0Y,Data Science Resume Round-Up With @Tina Huang  | Episode 3,2020-10-12 00:00:00 UTC,5011,368.2816,22096.9,264,11.92,119,27,31.041,2025-11-07 16:38:47.961547 UTC,,true
d91a2177-cc08-4353-a93c-f337206c4213,C4OPn58BLaU,How to Set Up Your Data Science Environment (Anaconda Beginner),2020-02-21 00:00:00 UTC,75351,4477.5908,268655.45,213,35.83,1609,45,552.927,2025-11-07 16:38:47.961547 UTC,,true
04ebf6bb-6b6b-47e1-bdcd-7198d6459340,2qVWurPFwfc,Is Data Science Dying?,2021-11-19 00:00:00 UTC,70043,3736.819,224209.14,192,34.98,2378,148,368.53,2025-11-07 16:38:47.961547 UTC,,true
aea1aff7-468c-4984-a8d8-a84896162842,lsXWVPzwZPk,Critiquing MY OWN Data Science Resume,2020-07-06 00:00:00 UTC,10854,616.5407,36992.44,204,28.84,371,42,38.494,2025-11-07 16:38:47.961547 UTC,,true
3081102d-e956-42f2-ac74-a149ea6d2ef7,B1g_yMKpdwo,Reviewing Your Data Science Projects - Episode 10 (Leveraging Your Data),2020-06-29 00:00:00 UTC,4227,261.5042,15690.25,222,26.48,176,24,11.945,2025-11-07 16:38:47.961547 UTC,,true
7a2380ca-4d64-47d3-b473-ca656925d942,aaAZXeuPIXk,How Much Did Cheating Help the Astros Win? (What the Numbers Say),2020-02-24 00:00:00 UTC,959,45.6196,2737.18,171,44.83,42,8,2.911,2025-11-07 16:38:47.961547 UTC,,true
8ecf7a90-2d98-477c-b68c-74f24256f546,Q9FjwzKFPuM,Data Science Certificate vs Bootcamp vs Masters Degree,2020-01-18 00:00:00 UTC,92355,9057.2752,543436.51,353,36.21,2708,239,767.493,2025-11-07 16:38:47.961547 UTC,,true
e592f36e-2cdf-444f-b2a4-e31575a48104,tJI-1mHeXoA,How to Build a Website  - Building my ULTIMATE Portfolio Website,2021-02-19 00:00:00 UTC,5483,274.8013,16488.08,180,11.83,157,32,47.386,2025-11-07 16:38:47.961547 UTC,,true
5ef7b7dc-622c-424d-a338-a04f6e7be4b4,UpaEjBOMNqs,5 Proven Strategies to Break into a Data Science Job,2020-10-02 00:00:00 UTC,8168,313.69,18821.4,138,41.39,356,51,30.787,2025-11-07 16:38:47.961547 UTC,,true
f76fc070-d127-4442-96b2-33fdb05d7e2a,fjVVtvp5X0w,Why Selling Is An Important Data Science Skill,2019-11-04 00:00:00 UTC,1418,88.5893,5315.36,224,33.77,70,7,5.685,2025-11-07 16:38:47.961547 UTC,,true
608a17a3-ad8d-4680-b459-3b9062b60b44,hpMc6TgT34I,The 5 Stages of Learning Data Science,2020-03-13 00:00:00 UTC,15398,912.5822,54754.93,213,50.44,1197,33,70.941,2025-11-07 16:38:47.961547 UTC,,true
13c73fd0-11e4-463b-bdfd-7fafa864e8ba,9ZwVqXUHf6o,When Data Science Goes Wrong,2020-03-30 00:00:00 UTC,1668,78.3392,4700.35,169,47.49,104,14,6.03,2025-11-07 16:38:47.961547 UTC,,true
5b7f3465-8d8a-48f8-8493-bf56bc0bed85,lUUqrRgerd8,What It's Like to be a Socially Distanced Data Scientist (A Day in the Life),2020-04-24 00:00:00 UTC,14348,955.9245,57355.47,239,27.13,450,47,100.089,2025-11-07 16:38:47.961547 UTC,,true
773b0d75-aecc-444a-a6d4-799b6f7fcf9e,742LQ38OioU,"Data Science Productivity, Motivation, and Organization (ft. Data Professor & Codebasics)",2020-07-01 00:00:00 UTC,3711,305.6106,18336.64,296,8.49,191,246,9.132,2025-11-07 16:38:47.961547 UTC,,true
5ee50b38-7a20-4f5c-8047-87099ae04873,HJH0gfY6EUg,Reviewing Your Data Science Projects - Episode 5 (Very Detailed Project),2020-05-25 00:00:00 UTC,20655,582.0329,34921.97,101,9.62,503,41,205.73,2025-11-07 16:38:47.961547 UTC,,true
39384575-8589-4fbe-bd5c-defa7f86b8ab,KU__lDJj5iU,How Data Science Projects Pay Off,2021-05-22 00:00:00 UTC,9342,431.1819,25870.91,166,43.05,565,60,44.874,2025-11-07 16:38:47.961547 UTC,,true
d80d073d-4cbd-4aa7-895f-f35fa4e55abf,foggudmDDvY,Data Science in Golf: PGA Merchandise Show 2020,2020-01-31 00:00:00 UTC,482,28.3566,1701.4,211,38.65,18,6,1.701,2025-11-07 16:38:47.961547 UTC,,true
93d1e846-7c8f-4199-b80f-be7469f8944e,apf6A3Nstm8,Reviewing Your Data Science Projects - Episode 20 (Bootcamp Capstone),2020-09-14 00:00:00 UTC,3673,302.0791,18124.75,296,25.5,157,18,21.971,2025-11-07 16:38:47.961547 UTC,,true
f9eded49-76c9-4e52-9951-5f8326ef23cf,n7kjelw9s2w,Why Kaggle Should Be Your Favorite Data Science Resource #shorts,2021-05-07 00:00:00 UTC,14780,128.0017,7680.1,31,52.84,640,44,13.458,2025-11-07 16:38:47.961547 UTC,,true
ef156a4d-673e-4abe-b4d1-b7caa9a10c36,KMOA5arCi8g,What I Learned From My Three Degrees,2019-05-17 00:00:00 UTC,1079,90.3894,5423.36,301,39.58,56,7,3.707,2025-11-07 16:38:47.961547 UTC,,true
2027f006-1229-4e20-8f75-c6240c9fcd83,k-gin1qfzi0,How To Build A Word Cloud From Scraped Data (Python),2019-09-04 00:00:00 UTC,2794,120.371,7222.26,155,11.74,63,4,6.582,2025-11-07 16:38:47.961547 UTC,,true
25919790-7289-43d1-88ec-059287b1e08a,a-Syoa9mPhM,Take Your Data Science Projects From Good to Great,2019-08-05 00:00:00 UTC,1414,73.6503,4419.02,187,38.74,100,7,4.415,2025-11-07 16:38:47.961547 UTC,,true
41389257-5174-4172-b235-2127b2c21733,BZFfNwj7JhE,Different Data Science Roles Explained (by a Data Scientist),2020-05-22 00:00:00 UTC,44974,1265.9731,75958.39,101,34.82,1589,82,276.316,2025-11-07 16:38:47.961547 UTC,,true
ff35f188-39b1-4f42-baa8-fc7b52641c5a,jf3j0lWmFPU,The 5 Pillars of Success I Live By,2020-09-11 00:00:00 UTC,9743,653.236,39194.16,241,41.62,864,65,51.398,2025-11-07 16:38:47.961547 UTC,,true
66dfc5df-f4a8-4b5d-8e61-2dbc55ba6410,nUOh_lDMHOU,Data Science Project from Scratch -  Part 6 (Putting the Model into Production),2020-04-15 00:00:00 UTC,18329,1614.7837,96887.02,317,14.37,549,44,51.945,2025-11-07 16:38:47.961547 UTC,,true
02c079da-16a5-4146-b958-65093d397052,XoUyK3XHZHs,Watch This Before Applying to Data Science Jobs,2019-02-04 00:00:00 UTC,1261,80.6655,4839.93,230,38.38,53,6,5.558,2025-11-07 16:38:47.961547 UTC,,true
a5c66094-8c73-4af4-8008-686c5edc03d2,xpIFS6jZbe8,How I Would Learn Data Science in 2022 (If I Had to Start Over),2021-12-27 00:00:00 UTC,79283,5945.542,356732.52,269,36.77,4413,109,528.286,2025-11-07 16:38:47.961547 UTC,,true
2f753121-425a-40c2-8050-6c7f8ee2b08a,n3vw0M5RrPU,How I Learned Data Science,2020-01-27 00:00:00 UTC,87169,5043.1516,302589.1,208,25.84,2514,101,699.558,2025-11-07 16:38:47.961547 UTC,,true
2e8c5307-3e6b-48db-a5d4-64b8a0e32f16,Ft4GVkQQtgk,Data Science Resume Round-Up With @Tina Huang  - Episode 1,2020-09-28 00:00:00 UTC,9054,689.6168,41377.01,274,18.64,258,31,54.173,2025-11-07 16:38:47.961547 UTC,,true
485d15a2-6062-492b-8674-c14a022de6cb,s1gD35Z4eUc,Why are APIs Important for Data Science?,2021-07-09 00:00:00 UTC,6540,309.6966,18581.8,170,52.94,351,37,37.014,2025-11-07 16:38:47.961547 UTC,,true
836efd0b-cd85-42b3-b0e9-33a5abb43db2,KEBVcVwFzaI,Reviewing Your Data Science Projects - Episode 15 (Quant Finance),2020-08-10 00:00:00 UTC,7705,520.0262,31201.57,242,25.1,270,20,36.566,2025-11-07 16:38:47.961547 UTC,,true
99159004-084f-4b6e-9ed4-d1c0bc3b7a04,_0rHU6qAQe0,git for Data Science Made Simple... (Hopefully),2020-10-23 00:00:00 UTC,12643,526.0772,31564.63,149,38.21,638,48,48.982,2025-11-07 16:38:47.961547 UTC,,true
87e307eb-53a7-413e-9415-0e07705232b7,KfpOuSH9gDc,Kaggle vs Github - Which is Best for Your Data Science Portfolio?,2021-06-25 00:00:00 UTC,8832,402.3071,24138.43,163,43.38,416,47,38.723,2025-11-07 16:38:47.961547 UTC,,true
ce800ea8-683c-4158-8d14-96bd1d8afc18,irjTWNV0eAY,How to Simulate NBA Games in Python,2018-11-19 00:00:00 UTC,13742,629.6323,37777.94,164,29.67,308,22,46.214,2025-11-07 16:38:47.961547 UTC,,true
a48161fe-da2c-4c17-b3e4-6a71d31a7710,YbTMIxjk4hI,The YouTube Algorithm EXPLAINED! (Tips from a Data Scientist),2020-08-14 00:00:00 UTC,5700,336.7438,20204.63,212,39.1,525,54,32.653,2025-11-07 16:38:47.961547 UTC,,true
c4dc1bf9-57ae-4487-92aa-aba02d07bc41,4qZINLzwYyk,The State of Data Science with Krish Naik & The Data Professor [Panel Discussion],2020-06-05 00:00:00 UTC,20089,1205.8213,72349.28,216,9.52,633,267,135.037,2025-11-07 16:38:47.961547 UTC,,true
4018803d-6395-41ed-9988-177e54e7c8f4,txR8_jGi0Ls,Reviewing Your Data Science Projects - Episode 7 (Incredible Portfolio Website),2020-06-08 00:00:00 UTC,8778,577.311,34638.66,236,26.19,309,32,28.109,2025-11-07 16:38:47.961547 UTC,,true
12cb146d-8aaf-4b16-a447-869abc35f797,78LjdAAw0wA,100K Channel Update + AMA Stream!,2020-11-12 00:00:00 UTC,2291,200.2966,12017.8,314,6.26,130,412,6.113,2025-11-07 16:38:47.961547 UTC,,true
467260db-690b-48ff-b2fa-f654bd59705e,OtqQYqRNDGI,🌶 Hot Topics in Tech: Data Science Explained #SHORTS,2021-01-29 00:00:00 UTC,8009,79.7725,4786.35,35,60.78,380,56,10.292,2025-11-07 16:38:47.961547 UTC,,true
7b171e02-ab34-4f4c-a0a5-d93535400468,yIJrCFXs0rU,Data Science Fundamentals: Data Manipulation in Python (Pandas),2019-07-13 00:00:00 UTC,8633,957.2203,57433.22,399,15.42,246,22,57.53,2025-11-07 16:38:47.961547 UTC,,true
ba6ca9d3-eafd-4a38-9569-f426e5496b06,RRXWJVX0fE8,6 Habits of Successful Data Scientists,2019-09-13 00:00:00 UTC,1591,61.8222,3709.33,139,40.08,79,7,3.255,2025-11-07 16:38:47.961547 UTC,,true
6e5a2a29-4f41-423e-b80a-247ce7ef1062,TjGFBQC27ng,Business Skills for Data Science: What are they REALLY?,2021-10-18 00:00:00 UTC,4413,285.1689,17110.13,232,35.84,228,29,28.034,2025-11-07 16:38:47.961547 UTC,,true
9fa82f1c-06a8-4388-a950-2bba5a428959,Xgg7dIKys9E,Interview with the Director of AI Research @ NVIDIA (Anima Anandkumar) - KNN EP. 07,2020-08-05 00:00:00 UTC,13429,1034.3945,62063.67,277,9.55,590,329,39.92,2025-11-07 16:38:47.961547 UTC,,true
7ebaad4a-1471-4250-84d1-344684ae90d5,5p73cIRYCZg,ProjectDemoCSC478_UFCFightData,2017-06-06 00:00:00 UTC,60,1.0684,64.1,64,8.79,1,0,0.003,2025-11-07 16:38:47.961547 UTC,,true
749469ff-14ff-4271-a79a-a89771bd958b,hO_YKK_0Qck,Uber Driver to Machine Learning Engineer in 9 Months! (@Daniel Bourke) - KNN EP. 05,2020-07-16 00:00:00 UTC,21350,3687.3387,221240.32,621,15.12,881,402,202.963,2025-11-07 16:38:47.961547 UTC,,true
b19ff29a-b134-453c-b4ab-666d06a5b9d2,FBgs-BSTIJE,Demystifying Data Science Roles,2018-11-30 00:00:00 UTC,978,56.593,3395.58,208,55.55,48,3,5.103,2025-11-07 16:38:47.961547 UTC,,true
3a497d38-d31a-42f2-bbd4-96d6f7e193ad,-kX2b6TF_9k,By The Numbers: Where Should The NBA Put a 4 Point Line?,2019-10-21 00:00:00 UTC,2344,99.7075,5982.45,153,23.34,66,11,4.342,2025-11-07 16:38:47.961547 UTC,,true
7331b103-ba3e-4ce3-9c87-48c8959e5f75,1UjMBw_7Gi8,Data Science: Startup vs. Large Corporation,2019-03-21 00:00:00 UTC,1703,63.1138,3786.83,133,47.65,66,4,8.345,2025-11-07 16:38:47.961547 UTC,,true
25023945-89d1-418a-b024-4bacd8a4f56b,vwvdtXMcNzI,Why Is Data Engineering So HOT Right Now?,2021-11-26 00:00:00 UTC,17268,883.2341,52994.05,184,42.92,786,63,76.731,2025-11-07 16:38:47.961547 UTC,,true
e28a6578-2860-49e9-ab5a-80a94c57b4f4,WnB1jsDu900,Reviewing Your Data Science Projects - Episode 8 (College Student Help),2020-06-15 00:00:00 UTC,4050,228.4431,13706.59,203,29.64,165,47,9.42,2025-11-07 16:38:47.961547 UTC,,true
b02e6387-14a8-417e-a901-021da0af45ba,oMdVg6GPODA,Why Right NOW is a Great Time to Learn Data Science,2020-03-23 00:00:00 UTC,4027,121.402,7284.12,108,56.53,260,23,15.919,2025-11-07 16:38:47.961547 UTC,,true
f75f27cb-e815-4546-ac5e-f494176d97bd,9-2OKLZfvbE,Questions You Should Ask Your Data Science Interviewers,2020-01-06 00:00:00 UTC,2134,177.0787,10624.72,298,45.26,118,7,12.02,2025-11-07 16:38:47.961547 UTC,,true
27affcb1-e95a-42d1-aef6-14216b18da93,-ONQ628CXKQ,Data Scientist Reacts: REAL Data Science Job Application Data,2021-04-16 00:00:00 UTC,20158,1151.5371,69092.23,205,21.33,576,43,96.734,2025-11-07 16:38:47.961547 UTC,,true
f9037aa7-409f-4197-8abb-4669f35434c8,tG_UW_p0UqE,Is Spotify Shuffle Really Random? #Shorts,2021-07-21 00:00:00 UTC,6579,76.0888,4565.33,41,74.35,385,19,5.974,2025-11-07 16:38:47.961547 UTC,,true
cf6855b8-8883-45a3-90d5-40e72b24300e,GmW4F6MHqqs,Data Science Project from Scratch - Part 2 (Data Collection),2020-04-06 00:00:00 UTC,71147,8050.7031,483042.19,407,24.28,2378,241,411.331,2025-11-07 16:38:47.961547 UTC,,true
af2b0e90-63a1-4c37-a02b-b47460fd07c0,EAezvs0eL1s,Data Science Fundamentals: Linear Regression,2019-11-29 00:00:00 UTC,4844,393.3973,23603.84,292,12.62,140,20,22.508,2025-11-07 16:38:47.961547 UTC,,true
ff546c27-bab2-43b7-b87d-d8042531e3ec,2KkrtG5IsHo,Reviewing Your Data Science Projects - Episode 11(GITHUB CLEANING),2020-07-13 00:00:00 UTC,3352,165.8514,9951.08,178,31.86,131,22,14.529,2025-11-07 16:38:47.961547 UTC,,true
68d9eb09-69ba-45d2-83af-3d4b7fc3a168,2RWwN5ZT4tA,Should  @Luke Barousse Take This Data Analyst Job? (Funny) #Shorts,2022-01-14 00:00:00 UTC,2401,25.9375,1556.25,38,70.68,78,12,1.72,2025-11-07 16:38:47.961547 UTC,,true
5b12a0e6-3968-4c04-8753-d59f5271fb74,XGBigjVy2Eo,The Secret Data Scientists Don't Want You to Know,2020-03-16 00:00:00 UTC,9503,360.9566,21657.4,136,61.59,1079,52,44.203,2025-11-07 16:38:47.961547 UTC,,true
928aed75-b99b-439a-8832-2fd40244e494,nrEJGGxcoTc,Is Your Phone REALLY Listening to You?,2021-07-03 00:00:00 UTC,4569,192.1812,11530.87,151,50.14,273,46,19.933,2025-11-07 16:38:47.961547 UTC,,true
a1c83fa8-0a04-4659-b4b0-53fc322248f7,0jTtHYie3CU,Should You Be Excited About Web 3? (As a Data Scientist),2022-01-17 00:00:00 UTC,4383,192.5779,11554.67,158,48.5,267,37,16.549,2025-11-07 16:38:47.961547 UTC,,true
e03d8277-5955-45ae-b069-2f40c56aec10,d6FeV8WXPWY,5 Unusual Data Science Projects that Will Land You a Job,2020-10-09 00:00:00 UTC,7354,323.9475,19436.85,158,53.04,464,39,30.709,2025-11-07 16:38:47.961547 UTC,,true
186a80cc-95b3-4a1f-803a-c602f8de11c9,RAMxzqSMDKE,Reviewing Your Projects - Episode 16 (Project Review for Beginners),2020-08-17 00:00:00 UTC,2998,209.5669,12574.01,251,25.19,132,17,7.227,2025-11-07 16:38:47.961547 UTC,,true
8edffc46-bf2a-45b7-8152-6c37222aeaee,ITAxTid_1YU,My Daily Battle With Time - Will I Win? [Vlog],2021-03-08 00:00:00 UTC,3615,172.3023,10338.14,171,47.53,193,45,11.628,2025-11-07 16:38:47.961547 UTC,,true
33ff1180-bedb-429d-adb7-d4a11b081f8e,BXmEmIK5aqI,The 5 Stages of Data Science Adoption,2019-12-06 00:00:00 UTC,973,41.8022,2508.13,154,43.44,54,8,6.722,2025-11-07 16:38:47.961547 UTC,,true
1e8ccf76-b8a0-4b2e-a57e-d34b1d333f7e,IFceyuL6GZY,How I Became A Data Scientist From a Business Background,2018-11-12 00:00:00 UTC,5515,363.4858,21809.15,237,38.33,168,11,24.358,2025-11-07 16:38:47.961547 UTC,,true
ee6152e2-b526-4abf-8069-bf865b3024f0,rdo8YBasqqA,Reviewing Your Data Science Projects - Episode 13 (BONUS LinkedIn Review),2020-07-27 00:00:00 UTC,5106,316.0491,18962.95,222,30.52,248,50,16.516,2025-11-07 16:38:47.961547 UTC,,true
23ac6f47-8829-44bf-a13a-b72d4bddac2c,1aXk2RViq3c,How to Make A Data Science Portfolio Website with Github Pages,2020-05-15 00:00:00 UTC,69141,3791.5971,227495.83,197,23.81,2778,93,392.228,2025-11-07 16:38:47.961547 UTC,,true
bde64de0-e066-4e7f-8f5d-73515607249f,KHAuuOQui2U,What You Need to Know for a Data Science Internship,2020-05-01 00:00:00 UTC,12317,571.0671,34264.03,166,54.02,798,26,57.149,2025-11-07 16:38:47.961547 UTC,,true
5368a5d3-aca5-465c-9a03-b357b850e4b6,MpF9HENQjDo,Data Science Project from Scratch - Part 1 (Project Planning),2020-04-03 00:00:00 UTC,102854,3887.4233,233245.4,136,30.37,3197,82,445.187,2025-11-07 16:38:47.961547 UTC,,true
becff16d-db69-404d-9c47-569f8e912f7f,Z9dGmL2G-4k,Data Science Fundamentals: Data Exploration in Python (Pandas),2019-07-05 00:00:00 UTC,13658,1036.1894,62171.36,273,23.87,420,28,47.361,2025-11-07 16:38:47.961547 UTC,,true
5f0971fe-a4d3-4b7c-8b91-c8358d2605c8,iiSZqsQKNX8,#66DaysOfData - What is it? #shorts,2021-06-11 00:00:00 UTC,6101,54.2392,3254.35,32,68.1,297,26,12.009,2025-11-07 16:38:47.961547 UTC,,true
fcbc4816-e90b-435e-ac06-bb8f1d927fc5,3bes4U4MHPg,How to Integrate Data Science into Your Business,2020-03-02 00:00:00 UTC,1831,76.2714,4576.28,149,49.99,82,9,10.258,2025-11-07 16:38:47.961547 UTC,,true
50608c2a-8070-4bce-b3a5-e68c7fdba103,BBDiadC8BvE,5 Essential Data Science Projects for Your Portfolio,2020-09-26 00:00:00 UTC,51092,2095.848,125750.88,147,35.67,2462,134,229.705,2025-11-07 16:38:47.961547 UTC,,true
725328a9-f5ff-46f4-ab78-2081cf18024b,IoUWD1h6xUs,A Quick Data Science Project Tip! #SHORTS,2021-06-03 00:00:00 UTC,12328,118.3273,7099.64,34,58.57,712,36,12.688,2025-11-07 16:38:47.961547 UTC,,true
70b0efb7-627e-4cf6-8311-74858c462c68,r-DR9HBaipU,Kaggle Project From Scratch - Part 1 (Data Science Profession Survey),2021-01-02 00:00:00 UTC,25722,1637.6522,98259.13,229,25.64,951,71,110.216,2025-11-07 16:38:47.961547 UTC,,true
f6df4395-394f-408a-85c3-dd576fec1283,T77uVbLhroQ,How I Got My First Data Science Internship (And How You Can Land One),2019-06-21 00:00:00 UTC,20328,1404.5274,84271.64,248,39.29,1008,42,73.386,2025-11-07 16:38:47.961547 UTC,,true
72bf72e4-ff7c-4642-bf21-c11ee405f0b5,8nTmuKI2oyA,How I Use Data to Optimize My Life | What I Collect & How I Analyze It,2021-05-14 00:00:00 UTC,9135,495.671,29740.26,195,38.68,457,67,62.009,2025-11-07 16:38:47.961547 UTC,,true
20d6debe-1924-4d29-98f0-18abca5eca42,8igH8qZafpo,3 Proven Data Science Projects for Beginners (Kaggle),2020-02-17 00:00:00 UTC,237467,10560.3597,633621.58,160,35.26,14708,220,885.504,2025-11-07 16:38:47.961547 UTC,,true
3745b497-2702-4311-ba0f-15f6c9697415,5SjK6YCs4o4,The Data Science Interview: What to Expect,2019-12-30 00:00:00 UTC,6185,585.3392,35120.35,340,38.45,321,15,30.575,2025-11-07 16:38:47.961547 UTC,,true
2ff602f1-64d0-4e6f-b986-72b875fd4b61,mEZ1Hj5yQ-8,How to Build a Data Science Portfolio Website with Hugo & Github Pages [feat. Data Professor],2020-05-29 00:00:00 UTC,44924,3691.0734,221464.4,295,11.48,1559,131,253.83,2025-11-07 16:38:47.961547 UTC,,true
d035fc1a-1a57-4a9b-96bd-adbd44d45558,Ip50cXvpWY4,The Best Free Data Science Courses Nobody is Talking About,2020-03-09 00:00:00 UTC,297222,10465.0467,627902.8,126,33.8,19464,294,1217.046,2025-11-07 16:38:47.961547 UTC,,true
c406c6fc-f558-4e34-9766-73f9ba3c5382,myhoWUrSP7o,I Built the FIRST EVER YouTube Subscriber LEADERBOARD,2020-12-07 00:00:00 UTC,21008,696.8395,41810.37,119,17.48,675,151,56.411,2025-11-07 16:38:47.961547 UTC,,true
2ede216c-e392-441e-969d-726004156b1c,4039x4r-hGE,6 Lessons from #66DaysOfData,2020-11-13 00:00:00 UTC,6352,277.268,16636.08,157,32.81,337,47,28.224,2025-11-07 16:38:47.961547 UTC,,true
72809c2d-4d6a-4ad5-b875-d287e9e30a7e,ZWdyBbgGZBQ,Sports Analytics 101: The Pythagorean Theorem of Sports,2019-11-22 00:00:00 UTC,4343,220.6,13236,182,48.63,214,14,23.254,2025-11-07 16:38:47.961547 UTC,,true
20c84d0d-72be-4a2d-918d-517eecc4feec,sq5TnVJWv6A,Where YOU Should Start With Data Science Projects,2019-02-19 00:00:00 UTC,8026,240.4886,14429.32,107,23.1,217,10,27.329,2025-11-07 16:38:47.961547 UTC,,true
